feature,feature_name,max_abs_weight_score
F30,feature_30,0.5509145855903625
F36,feature_36,0.4661673605442047
F16,feature_16,0.46121537685394287
F77,feature_77,0.45278313755989075
F18,feature_18,0.4447229206562042
F23,feature_23,0.43284058570861816
F6,feature_6,0.4326063394546509
F41,feature_41,0.42352941632270813
F43,feature_43,0.4234597384929657
F63,feature_63,0.4209117889404297
F59,feature_59,0.41823768615722656
F64,feature_64,0.41635656356811523
F65,feature_65,0.40987852215766907
F12,feature_12,0.40952467918395996
F8,feature_8,0.3993294835090637
F14,feature_14,0.3958015441894531
F49,feature_49,0.38389337062835693
F22,feature_22,0.38228389620780945
F7,feature_7,0.3758077025413513
F55,feature_55,0.3682596683502197
F9,feature_9,0.3665553331375122
F46,feature_46,0.36445191502571106
F33,feature_33,0.35151487588882446
F48,feature_48,0.3513728678226471
F61,feature_61,0.35069578886032104
F54,feature_54,0.3489864468574524
F25,feature_25,0.3487699031829834
F71,feature_71,0.34364601969718933
F45,feature_45,0.3413369953632355
F13,feature_13,0.3392961919307709
F26,feature_26,0.33623507618904114
F60,feature_60,0.33218351006507874
F24,feature_24,0.3298618197441101
F73,feature_73,0.3292681574821472
F75,feature_75,0.326761394739151
F62,feature_62,0.3262866139411926
F67,feature_67,0.3244018852710724
F44,feature_44,0.3223903775215149
F17,feature_17,0.3211115300655365
F5,feature_5,0.31775733828544617
F4,feature_4,0.31448280811309814
F40,feature_40,0.31344327330589294
F70,feature_70,0.31203892827033997
F31,feature_31,0.3070497512817383
F38,feature_38,0.30625128746032715
F27,feature_27,0.3061485290527344
F42,feature_42,0.3028610646724701
F66,feature_66,0.3028511106967926
F21,feature_21,0.30033934116363525
F68,feature_68,0.3000418543815613
F53,feature_53,0.29993659257888794
F47,feature_47,0.299702912569046
F50,feature_50,0.2996935248374939
F1,feature_1,0.29961469769477844
F32,feature_32,0.29960232973098755
F2,feature_2,0.2988385260105133
F3,feature_3,0.29776880145072937
F58,feature_58,0.2925606667995453
F28,feature_28,0.29113519191741943
F35,feature_35,0.28949692845344543
F10,feature_10,0.28714513778686523
F37,feature_37,0.28505071997642517
