sample_index,cluster,true_label
4,1,1
539,0,0
20,0,0
288,0,0
522,0,0
257,1,1
400,1,1
317,1,1
48,0,0
111,0,0
488,0,0
211,0,0
493,0,0
294,0,0
215,0,1
168,1,1
212,1,1
228,0,0
127,1,1
554,0,0
372,1,1
407,0,0
206,0,0
247,0,0
479,1,1
245,0,0
319,0,0
403,0,0
93,0,0
270,0,0
114,0,0
389,1,1
89,0,0
78,1,1
140,0,0
222,0,0
424,0,0
462,0,0
214,0,1
555,0,0
266,0,0
259,1,1
94,1,1
106,0,0
296,0,0
399,0,0
282,1,1
562,1,1
353,1,1
509,1,1
279,0,0
333,0,0
240,0,0
173,0,0
449,1,1
365,1,1
420,0,0
378,0,0
318,0,0
271,0,0
76,0,0
87,1,1
232,0,0
532,0,0
503,1,1
340,0,0
485,0,0
37,0,0
558,0,0
43,0,1
118,1,1
306,0,0
283,1,1
182,0,1
498,1,1
128,0,0
478,0,0
276,0,0
54,0,1
382,0,0
363,0,0
216,0,0
49,0,0
57,1,1
431,0,0
540,0,0
269,0,0
71,0,0
507,0,0
242,0,0
461,1,1
223,1,1
27,1,1
97,0,0
538,0,0
345,0,0
13,0,1
287,0,0
548,0,0
80,0,0
39,0,1
434,0,0
473,0,0
535,1,1
426,0,0
442,0,0
21,0,0
180,1,1
234,0,0
189,0,0
446,1,1
35,1,1
73,0,1
352,1,1
123,0,0
301,0,0
198,1,1
218,1,1
103,0,0
124,0,0
104,0,0
158,0,0
74,0,0
448,0,0
229,0,1
290,1,0
533,1,1
36,0,1
471,0,0
2,1,1
145,0,0
161,1,1
253,1,1
416,0,0
14,1,1
512,0,1
91,0,1
126,0,1
160,0,0
267,0,0
423,0,0
165,0,0
159,0,0
115,0,0
289,0,0
335,1,1
481,0,0
63,0,0
327,0,0
553,0,0
502,0,0
392,1,1
196,0,1
373,1,1
336,0,0
425,0,0
293,0,0
188,0,0
213,1,1
23,1,1
487,1,1
404,0,0
192,0,0
547,0,0
82,1,1
398,0,0
453,0,0
497,0,0
526,0,0
10,0,1
305,0,0
53,1,1
492,1,1
490,0,0
489,0,1
200,0,0
68,0,0
482,0,0
452,0,0
28,1,1
406,0,0
244,1,1
370,1,1
315,0,0
422,0,0
549,0,0
77,1,1
201,1,1
99,0,1
16,0,1
415,0,0
153,0,0
96,0,0
52,0,0
534,0,0
171,0,1
55,0,0
438,0,0
199,0,1
357,0,0
219,1,1
564,1,1
292,0,0
41,0,1
203,1,1
262,1,1
328,1,1
310,0,0
116,0,0
341,0,0
474,0,0
367,0,0
44,0,1
402,0,0
350,0,0
472,0,0
468,1,1
231,0,0
164,1,1
347,0,0
33,1,1
239,1,1
56,1,1
210,1,1
338,0,0
311,0,0
102,0,0
418,0,0
261,0,1
141,1,1
119,1,1
458,0,0
523,0,0
285,0,0
258,1,1
393,1,1
148,0,0
281,0,0
566,1,1
105,0,1
236,1,1
309,0,0
169,0,0
275,0,0
167,1,1
32,1,1
278,0,0
508,0,0
454,0,0
329,0,1
42,1,1
561,0,0
466,0,0
156,1,1
361,0,0
320,0,0
195,0,0
314,0,0
194,1,1
551,0,0
268,0,0
98,0,0
556,0,0
260,1,1
179,0,0
264,1,1
409,0,0
256,1,1
178,0,0
299,0,0
366,1,1
92,0,0
58,0,0
31,0,1
444,1,1
7,0,1
445,0,0
1,1,1
151,0,0
358,0,0
220,0,0
375,0,0
513,0,0
202,1,1
129,1,1
377,0,0
132,0,1
190,1,1
24,1,1
120,0,0
470,0,0
246,0,0
65,0,1
504,0,0
186,1,1
84,0,0
427,0,0
391,0,0
457,0,0
380,0,0
439,0,0
