sample_index,cluster,true_label
267,7,9
12839,1,8
4192,3,1
12264,0,3
10703,3,10
12318,0,3
10133,1,10
11603,3,10
4305,2,1
9647,7,2
1642,10,9
7438,7,6
4628,9,1
856,10,9
192,9,9
4346,10,1
7841,3,6
10417,6,10
9182,1,2
3991,9,1
8732,3,2
4685,4,1
11589,1,10
2803,7,9
3568,7,1
8526,7,6
3173,9,1
10022,1,10
11797,7,10
9905,5,2
6231,10,6
12874,1,7
5279,4,1
6636,2,6
5474,9,1
9387,3,2
5449,7,1
5611,0,1
9061,7,2
3410,9,1
2676,10,9
7775,5,6
2783,0,9
3584,9,1
3195,9,1
10470,6,10
12808,1,8
4686,4,1
1690,2,9
8094,5,6
2667,10,9
7114,3,6
3690,9,1
4006,9,1
1638,7,9
810,2,9
8113,5,6
2472,3,9
11867,6,10
6866,5,6
2991,5,4
6801,2,6
3276,9,1
10978,3,10
1227,10,9
7363,5,6
8107,5,6
4662,4,1
10902,2,10
10543,6,10
8366,0,6
7153,0,6
7618,7,6
2634,0,9
8679,1,2
8564,7,6
8537,8,6
3256,9,1
836,2,9
7979,5,6
9054,2,2
10702,6,10
5636,7,1
1157,2,9
12828,0,8
10664,6,10
2480,2,9
12005,6,10
7731,8,6
10921,1,10
8485,0,6
1183,10,9
349,0,9
459,7,9
5036,4,1
7225,7,6
12589,7,3
3549,7,1
5015,4,1
2682,10,9
7698,3,6
3043,4,1
7981,5,6
12898,0,7
1965,2,9
162,5,9
3473,4,1
11346,0,10
6985,8,6
11125,6,10
1340,2,9
735,4,9
2598,0,9
10701,0,10
4923,0,1
3059,9,4
11360,0,10
7322,5,6
1536,2,9
11649,1,10
2219,7,9
10775,1,10
8455,0,6
438,7,9
8275,0,6
2101,10,9
5072,9,1
284,0,9
1650,7,9
2926,7,4
11070,10,10
983,10,9
3598,3,1
5536,7,1
8381,0,6
4349,4,1
11404,1,10
9772,1,2
6116,3,6
7465,5,6
11680,6,10
9935,7,2
11137,1,10
12620,1,3
4414,4,1
5023,3,0
6476,7,6
2044,10,9
2936,9,1
8465,5,6
823,9,9
6932,0,6
3510,9,1
12180,1,3
3970,4,1
3107,4,1
5826,3,1
9683,10,2
8927,7,2
915,2,9
7957,7,6
10866,10,10
11419,6,10
4556,4,1
238,0,9
12032,6,10
1369,2,9
12901,1,7
6590,4,6
4243,0,1
8639,5,2
271,10,9
1946,10,9
3885,4,1
5688,7,1
10440,6,10
2213,2,9
1020,2,9
680,0,9
10572,6,10
11484,6,10
3206,4,1
7787,0,6
9358,3,2
1906,7,9
2798,10,9
6190,9,6
6477,3,6
6127,5,6
4865,9,1
12552,1,3
6057,0,1
7077,7,6
2789,0,9
3653,7,1
1815,7,9
11344,0,10
4815,2,1
871,2,9
4593,9,1
3224,2,4
6750,5,6
9268,7,2
2895,10,4
5683,9,1
10565,6,10
2294,10,9
2900,10,4
2382,9,0
1749,2,9
10596,6,10
1140,10,9
1539,10,9
293,7,9
7305,7,6
6154,0,6
4193,9,1
10077,6,10
9333,3,2
11163,0,10
4251,2,1
1257,2,9
9702,9,2
7571,7,6
11921,6,10
3227,2,4
46,7,9
4212,2,1
7598,3,6
762,10,9
11892,10,10
3540,7,1
7441,7,6
4571,4,1
2203,0,9
2401,7,9
4087,4,1
3688,4,5
1836,9,9
12375,6,3
11168,6,10
7840,5,6
3196,9,1
10028,1,10
8014,8,6
9875,7,2
9541,1,2
11653,1,10
251,7,9
6908,5,6
8030,0,6
10965,6,10
10989,6,10
2620,7,9
8104,7,6
4056,4,1
10615,0,10
412,7,9
5569,0,1
7303,7,6
6014,9,1
9399,0,2
7566,7,6
12016,6,10
6538,0,6
3827,4,1
3433,7,1
7732,8,6
3163,9,1
6136,4,6
212,0,9
7685,7,6
7765,0,6
3125,2,1
5633,4,1
1121,10,9
10367,6,10
531,7,9
5884,9,1
9627,5,2
6850,5,6
10533,2,10
12127,1,3
2816,10,9
8630,8,6
1128,10,9
8614,8,6
11468,1,10
10101,6,10
191,9,9
6309,8,6
11721,1,10
10403,1,10
3620,9,1
526,9,9
2855,7,4
4668,4,1
5234,2,1
2286,2,9
320,0,9
10397,1,10
622,7,9
4327,4,1
11174,1,10
3715,0,1
9383,10,2
745,3,9
9844,1,2
2263,10,9
12866,1,7
1558,9,9
8759,1,2
2121,2,9
5333,7,1
7509,5,6
2037,2,9
3817,9,1
12387,1,3
9586,3,2
3874,9,1
4679,4,1
10437,6,10
6312,5,6
5092,9,1
11289,1,10
3153,9,1
5700,3,1
8613,5,6
9922,5,2
4954,2,1
1051,2,9
1399,9,9
6765,7,6
694,10,9
5861,4,1
9322,9,2
4541,9,1
5026,4,1
7204,7,6
12704,1,8
7211,2,6
5652,7,1
11848,0,10
2338,7,9
4350,4,1
9606,7,2
9329,7,2
5113,2,1
1100,2,9
6744,3,6
1251,9,9
9710,0,2
12075,1,3
1405,7,9
3330,9,1
8666,3,2
7648,5,6
12548,6,3
1636,0,9
9279,1,2
3456,7,1
3470,4,1
10035,6,10
12463,0,3
5799,0,0
6168,0,6
5919,7,1
5011,4,1
3010,4,1
1605,10,9
12478,1,3
6494,8,6
5913,3,0
103,10,9
274,7,9
10551,6,10
698,3,9
11337,1,10
9790,3,2
7612,0,6
3056,9,4
12545,1,3
4180,4,1
4655,3,1
2941,9,1
3489,4,1
2570,0,9
7911,3,6
12120,1,3
473,7,9
5470,9,1
1268,2,9
9947,1,2
9663,0,2
2867,7,4
7217,7,6
3960,0,1
8073,0,6
6685,8,6
1113,10,9
6862,0,6
10934,6,10
10691,6,10
6971,3,6
357,0,9
2214,2,9
7121,7,6
6173,3,6
1999,7,9
3609,9,1
6917,3,6
11334,0,10
9532,10,2
10998,6,10
11031,0,10
6470,2,6
7164,7,6
12306,1,3
4595,4,1
8441,5,6
10781,6,10
12181,1,3
11341,1,10
8408,3,6
4195,9,1
2896,10,4
2648,0,9
3089,9,4
8792,3,2
9920,0,2
9449,7,2
6261,5,6
553,7,9
1719,7,9
9840,7,2
8138,3,6
2145,0,9
12093,1,3
5395,4,1
12352,1,3
6702,5,6
209,0,9
10464,6,10
842,10,9
2909,9,1
7760,0,6
10646,1,10
1792,7,9
6319,5,6
6757,8,6
2011,2,9
629,7,9
12362,1,3
11317,0,10
12523,1,3
2001,7,9
8291,3,6
779,10,9
4118,9,1
12601,7,3
6305,3,6
7379,8,6
1166,2,9
12186,1,3
10448,6,10
11990,6,10
9446,7,2
12353,1,3
5529,9,1
11999,6,10
11394,6,10
7655,7,6
9188,5,2
5038,4,1
12554,1,3
6598,3,6
2498,3,9
7268,0,6
4964,4,1
1685,2,9
11364,6,10
7320,8,6
7388,10,6
10928,10,10
8402,7,6
366,7,9
4604,9,1
1304,2,9
720,10,9
9174,1,2
3614,9,1
2389,2,9
5767,4,1
2725,4,9
9058,7,2
2368,2,9
3338,9,1
3081,0,1
12889,0,7
7924,7,6
10948,10,10
4389,9,1
6510,10,6
3596,9,1
6348,8,6
3216,2,4
11,9,9
5738,9,1
4598,4,1
4123,4,1
6291,5,6
3097,9,4
9275,3,2
712,9,9
6010,9,1
8874,2,2
8296,8,6
3742,9,1
12773,7,8
1325,2,9
2660,7,9
2483,7,9
862,4,9
7644,7,6
3713,0,0
5711,7,1
8801,1,2
9997,1,10
10268,1,10
12348,1,3
9624,7,2
4103,9,1
3249,2,4
12674,1,8
2117,7,9
7722,2,6
4547,9,1
4122,4,1
12605,1,3
1656,7,9
11910,1,10
8534,8,6
4852,4,1
321,0,9
9666,0,2
7101,7,6
6019,4,1
9738,5,2
12968,1,7
7260,5,6
4315,4,1
1843,2,9
10715,0,10
11528,6,10
10126,0,10
9476,9,2
4867,9,1
4737,7,1
3438,0,1
6938,4,6
8569,8,6
1260,2,9
3462,4,1
11130,1,10
7696,0,6
2235,7,9
7332,7,6
2298,10,9
2258,2,9
1302,2,9
8896,1,2
7429,0,6
7319,8,6
11829,0,10
2358,7,9
4871,4,1
8823,5,2
11390,10,10
1783,2,9
2918,0,4
8753,1,2
1809,7,9
756,0,9
6805,7,6
3006,2,4
6876,2,6
3432,4,1
7395,8,6
2834,7,9
4438,2,1
1481,2,0
9304,1,2
8197,5,6
3061,9,4
339,0,9
4690,4,1
8725,7,2
4106,0,1
5161,3,0
10687,0,10
5101,4,1
5507,7,1
2212,10,9
2719,9,9
388,7,9
11920,10,10
5058,4,1
2990,7,4
11574,6,10
7199,8,6
8648,7,2
9017,9,2
6881,5,6
6336,7,6
891,10,9
12709,0,8
8627,7,6
8673,1,2
12939,4,7
4200,4,1
10724,6,10
12948,1,7
5261,9,1
11501,6,10
11013,6,10
4081,4,1
8276,0,6
11131,6,10
6735,3,6
8621,7,6
9957,7,2
654,2,9
3602,7,1
10266,1,10
2790,0,9
12191,1,3
1014,2,9
1874,3,9
4155,4,1
6842,8,6
6681,8,6
3607,7,1
5746,7,1
5927,7,1
7032,7,6
5207,9,1
2546,9,9
8092,7,6
6105,0,1
9205,2,2
2004,0,9
5962,0,1
3597,4,1
3424,4,1
207,0,9
9902,0,2
929,2,9
7615,5,6
1173,2,9
8411,8,6
4134,4,1
1982,2,9
6453,7,6
2889,7,4
7743,8,6
1289,2,9
1234,4,9
9713,1,2
11459,6,10
13016,6,7
3339,0,4
8758,3,2
12070,1,3
12117,1,3
51,0,9
4508,4,1
299,0,9
7853,0,6
2530,7,9
9324,7,2
4781,4,1
4759,4,1
8549,7,6
1259,2,9
2341,7,9
9552,0,2
3336,2,1
11179,6,10
1842,2,9
10118,6,10
4130,9,1
12301,1,3
12744,1,8
12134,1,3
9011,4,2
1450,2,9
10827,6,10
11302,6,10
5315,4,1
11062,6,10
9653,1,2
2722,10,9
11513,1,10
6103,0,1
8392,7,6
1692,2,9
796,9,9
7366,7,6
12198,6,3
10229,6,10
9287,7,2
3996,4,1
2132,10,9
11294,0,10
5971,4,1
5666,4,1
5259,2,1
10832,6,10
9073,1,2
8043,0,6
9590,0,2
6931,3,6
5562,4,1
6140,7,6
4976,4,1
8790,2,2
10773,6,10
1745,2,9
2449,2,9
2312,10,9
5718,4,1
4281,4,0
4934,9,0
11669,0,10
8632,3,6
1444,9,9
10791,1,10
825,2,9
909,3,9
10348,6,10
7973,7,6
12206,1,3
10307,6,10
10790,0,10
10347,1,10
308,7,9
3411,5,4
11134,6,10
10918,0,10
272,10,9
3629,9,1
6861,3,6
10458,1,10
10095,6,10
10925,6,10
6532,3,6
7166,7,6
9726,7,2
1950,7,9
6038,7,0
8085,3,6
1111,2,9
6695,0,6
11581,6,10
2031,2,9
2448,2,9
10515,6,10
2439,2,9
6794,3,6
9748,7,2
9572,9,2
5239,0,1
1434,2,9
12770,1,8
5495,9,1
1975,2,9
4994,9,1
3301,4,1
9335,10,2
5790,4,1
9928,7,2
10161,1,10
2640,7,9
665,10,9
2935,7,1
194,9,9
9745,7,2
1640,0,9
837,2,9
6322,5,6
4981,7,1
8498,8,6
11051,5,10
3340,4,1
11607,1,10
12296,1,3
12425,1,3
4149,4,1
1977,2,9
2552,9,9
11869,6,10
10705,6,10
6244,5,6
2285,2,9
2021,9,9
7798,0,6
7952,8,6
8704,3,2
8653,5,2
9620,5,2
10806,1,10
4419,4,1
2257,2,9
7273,7,6
5078,4,1
5414,9,1
11944,6,10
1353,2,9
2603,7,9
12753,1,8
1443,7,9
2454,3,9
2654,7,9
3823,4,1
6825,9,6
408,7,9
6727,7,6
4406,4,1
285,7,9
8360,7,6
8426,3,6
12368,6,3
12475,0,3
3544,4,1
2951,4,4
9618,1,2
6326,9,6
9536,7,2
10436,6,10
124,10,9
1025,2,9
8000,7,6
1454,2,9
6944,0,6
10494,6,10
26,0,9
215,0,9
97,0,9
9577,0,2
8850,4,2
4800,2,1
416,0,9
12786,1,8
5525,7,1
608,2,9
8527,0,6
9961,1,2
7675,0,6
3908,0,1
2070,2,9
10138,6,10
9603,0,2
12116,1,3
11749,3,10
3810,4,1
8285,7,6
6164,5,6
1785,2,9
2996,3,1
4166,4,1
5180,4,1
3188,9,1
7819,0,6
12105,1,3
9431,1,2
6979,2,6
1189,2,9
10011,6,10
11793,0,10
8121,7,6
6072,7,1
11609,0,10
3482,4,1
10216,7,10
2694,3,9
5541,3,1
1164,2,9
1753,2,9
2874,0,4
5359,4,1
4484,4,1
7912,7,6
10733,6,10
8352,8,6
8574,8,6
1070,2,9
8004,8,6
520,3,9
6816,2,6
7584,5,6
12577,1,3
10376,6,10
2187,7,9
10795,6,10
12445,0,3
1951,9,9
6934,3,6
9404,7,2
4521,4,1
3941,4,1
6988,5,6
11412,6,10
2713,7,9
10786,10,10
494,10,9
3180,9,1
946,10,9
12816,0,8
5659,0,1
3426,9,1
11177,1,10
1243,2,9
1970,3,9
9074,7,2
5594,4,1
13018,1,7
813,2,9
8770,3,2
11739,6,10
6125,7,6
5997,4,1
10140,6,10
2877,0,4
9737,1,2
7918,10,6
7433,7,6
3548,9,1
9394,7,2
2650,10,9
11461,6,10
9059,10,2
11795,0,10
11391,1,10
6691,8,6
4097,4,1
12847,1,8
5770,4,1
1715,10,9
76,0,9
1787,2,9
5018,4,1
5628,0,1
9450,9,2
1011,2,9
1898,4,9
12275,1,3
8991,2,2
1119,2,9
7830,7,6
8128,7,6
5544,9,1
6056,4,1
5283,9,1
2787,7,9
3921,9,1
1716,10,9
10087,6,10
4238,2,1
11227,6,10
10453,6,10
4450,9,1
5834,9,1
6278,5,6
3963,9,1
5489,3,1
1619,7,9
5830,9,1
9929,1,2
3491,0,1
686,10,9
12844,0,8
6251,3,6
8355,7,6
10905,2,10
6205,7,6
7897,7,6
1653,7,9
5192,2,1
5167,9,1
270,7,9
9743,7,2
10004,3,10
3746,0,1
6460,5,6
1911,2,9
3536,9,1
4268,2,1
11715,1,10
6879,8,6
6435,8,6
3460,7,1
11021,6,10
6313,7,6
9377,7,2
3150,0,4
1560,2,9
4284,4,1
7588,7,6
3060,7,4
4743,9,1
4936,4,1
10271,1,10
8519,8,6
4975,4,1
12627,1,3
10382,1,10
11624,0,10
9648,1,2
1206,2,9
2928,9,1
11978,1,10
9124,7,2
11960,6,10
3207,4,4
12319,1,3
9836,7,2
7498,7,6
9585,7,2
382,7,9
6197,8,6
8937,0,2
8301,7,6
7720,7,6
12642,0,8
1223,2,9
8421,7,1
12635,1,8
914,10,9
10860,1,10
9345,3,2
6930,3,6
10040,6,10
126,10,9
5197,0,1
12433,1,3
60,9,9
2489,0,9
10609,0,10
3452,4,1
9139,3,2
2084,2,9
5461,5,1
12408,1,3
5875,9,1
312,7,9
7457,8,6
3820,7,1
606,7,9
1704,2,9
5451,4,1
431,7,9
4591,4,1
3136,4,1
4937,9,1
10384,6,10
2906,9,1
8349,4,6
9795,1,2
9038,5,2
3275,9,1
5187,9,1
12179,1,3
4853,4,1
11159,1,10
3760,9,1
9215,3,2
7294,7,6
2997,0,1
6618,2,6
1608,7,9
5181,4,1
6080,0,1
9347,3,2
5255,9,1
5084,4,1
10272,1,10
8765,1,2
9843,9,2
7505,3,6
755,0,9
3771,7,1
3242,2,4
9861,0,2
2327,7,9
2977,2,4
6266,0,6
609,7,9
11543,6,10
2168,10,9
2505,0,9
8155,7,6
2638,7,9
5896,9,1
3390,9,1
7901,3,6
9295,5,2
11246,1,10
12768,6,8
5431,4,1
3370,2,1
1751,9,9
5567,0,1
5458,2,1
372,7,9
9784,7,2
978,2,9
2061,3,9
1317,2,9
12224,1,3
3944,2,1
1099,2,9
2738,0,9
1880,2,9
11229,1,10
1349,2,9
5888,4,1
4532,2,1
8472,7,6
10206,1,10
7141,7,6
7328,7,6
1603,7,9
3109,2,1
3040,9,1
6936,7,6
4872,0,1
1363,2,9
269,7,9
5930,3,1
11557,6,10
1869,2,9
8562,7,6
3521,7,1
11544,6,10
3541,7,1
2272,2,9
3826,4,1
1757,2,9
6237,5,6
1878,2,9
9137,0,2
7132,0,6
9910,7,2
3554,4,1
8582,5,6
8778,9,2
10548,6,10
4907,2,1
1599,7,9
11877,0,10
4018,4,1
7869,7,6
4289,4,1
1957,7,9
10015,3,10
224,7,9
11319,1,10
851,2,9
7562,5,6
8,4,9
11614,1,10
9328,5,2
18,4,9
3012,4,1
7699,3,6
11796,0,10
10392,6,10
10285,0,10
6630,2,6
12174,1,3
1495,3,9
7925,10,6
1476,2,9
5008,4,1
644,9,9
10026,6,10
6146,7,6
9040,7,2
6698,2,6
11907,1,10
12072,1,3
10563,6,10
12040,3,10
6474,8,6
9762,4,2
7945,3,6
9914,7,2
10529,1,10
1641,0,9
12086,3,3
12381,1,3
8437,3,6
11184,0,10
2769,7,9
10706,6,10
11200,6,10
6889,7,6
10900,0,10
71,0,9
12397,1,3
8458,5,6
3234,2,4
2109,2,9
9385,7,2
4850,4,1
5204,9,1
3654,9,1
406,7,9
10066,1,10
10679,1,10
10316,6,10
12891,1,7
10039,6,10
10056,1,10
8683,10,2
1475,7,9
10435,6,10
3749,4,1
9407,9,2
2597,9,9
7845,8,6
9630,0,2
396,3,9
8372,4,6
3485,9,1
11354,1,10
4943,4,1
771,9,9
2717,0,9
4074,4,1
9962,7,2
9156,1,2
4125,9,1
10239,6,10
9153,3,2
805,2,9
5,7,9
8194,5,6
12649,0,8
10063,1,10
4909,9,1
177,7,9
11602,1,10
6410,5,6
5778,0,1
6012,4,1
3395,9,4
2824,7,9
996,2,9
11467,0,10
4660,4,1
8297,8,6
10234,1,10
8123,5,6
7326,4,6
7641,5,6
7307,7,6
1409,7,9
12804,0,8
8743,3,2
1006,2,9
4607,7,1
10379,1,10
1542,10,9
2153,2,9
3500,4,1
9067,7,2
4185,9,1
137,10,9
9932,5,2
9793,3,2
9925,3,2
11480,1,10
8246,7,6
4310,4,1
12986,0,7
5952,4,1
11714,0,10
7544,3,6
9667,7,2
9414,7,2
855,10,9
1800,10,9
2795,10,9
12337,1,3
749,7,9
3074,4,1
1323,2,9
11332,6,10
3054,9,1
1188,0,9
7298,4,6
12156,1,3
12668,0,8
6800,9,6
3502,9,1
6708,3,6
6415,10,6
3037,2,1
4608,4,1
5440,9,1
12928,1,7
3053,4,1
11936,6,10
4104,9,1
3911,3,1
7064,8,6
1724,2,9
9439,9,2
5210,4,1
7154,8,6
717,7,9
3104,2,0
5264,2,1
9037,3,2
5129,4,1
9794,3,2
3527,4,1
11389,1,10
4225,9,1
9657,3,2
11349,0,10
10201,1,10
9823,10,2
2839,0,4
3494,0,1
3313,2,4
5004,4,1
11536,1,10
8622,8,6
5209,8,1
1773,2,9
11124,7,10
11753,0,10
11947,6,10
12604,3,3
8292,7,6
2788,10,9
32,0,9
11706,6,10
6065,7,1
2151,2,9
10183,6,10
1005,2,9
5097,9,1
3956,4,1
2016,9,9
8773,1,2
5928,4,1
7769,7,6
7913,7,6
886,0,9
7002,2,6
12270,1,3
42,0,9
8045,0,6
437,7,9
9103,1,2
1426,10,9
6508,0,6
12418,1,3
10135,1,10
3610,9,1
3925,3,1
7767,5,6
1543,10,9
1832,2,9
12659,1,8
4935,4,1
2199,10,9
243,7,9
5047,4,1
9956,7,2
4383,9,1
11117,1,10
5374,4,1
8495,8,6
506,0,9
2742,0,9
3458,4,1
714,2,9
10228,6,10
3187,9,1
10875,1,10
6496,8,6
1370,9,9
11056,1,10
5249,4,1
5335,4,1
4691,0,1
4340,4,1
9672,3,2
3649,7,1
6368,7,6
747,9,9
3859,4,1
791,7,9
9904,3,2
231,7,9
10637,6,10
2592,0,9
6555,5,6
8888,3,2
7321,7,6
5479,4,1
12757,1,8
10141,10,10
5304,4,1
6587,3,6
9558,7,2
5644,0,1
7324,5,6
8098,0,6
9283,9,2
8445,3,6
6192,7,6
2925,7,1
3669,7,1
