feature_9,feature_7,feature_2,target
1.0,0.0,1.0,1
0.0,2.0,0.0,1
0.0,0.0,1.0,1
0.0,0.0,0.0,1
0.0,0.0,0.0,1
0.0,1.0,0.0,1
0.0,2.0,1.0,1
0.0,0.0,1.0,1
0.0,0.0,0.0,1
0.0,2.0,0.0,0
0.0,0.0,0.0,1
0.0,0.0,1.0,1
1.0,2.0,1.0,1
1.0,0.0,1.0,1
1.0,0.0,1.0,1
0.0,0.0,1.0,1
0.0,0.0,1.0,1
0.0,0.0,1.0,1
1.0,2.0,1.0,1
0.0,2.0,1.0,1
1.0,0.0,1.0,1
0.0,0.0,0.0,1
0.0,0.0,1.0,1
0.0,2.0,1.0,1
0.0,2.0,0.0,1
0.0,0.0,0.0,1
0.0,2.0,1.0,1
0.0,0.0,0.0,1
1.0,0.0,1.0,1
0.0,0.0,1.0,1
1.0,1.0,0.0,0
0.0,0.0,1.0,1
0.0,0.0,1.0,1
0.0,1.0,1.0,1
1.0,2.0,0.0,1
0.0,0.0,1.0,1
0.0,2.0,1.0,1
0.0,0.0,1.0,1
0.0,2.0,1.0,1
0.0,0.0,0.0,1
1.0,0.0,1.0,1
1.0,2.0,1.0,1
1.0,0.0,0.0,1
0.0,0.0,1.0,1
0.0,2.0,1.0,0
1.0,0.0,0.0,1
0.0,0.0,1.0,1
0.0,0.0,1.0,1
1.0,0.0,1.0,0
0.0,2.0,0.0,1
0.0,0.0,1.0,1
