feature,feature_name,max_abs_weight_score
F120,feature_120,0.06337843835353851
F191,feature_191,0.06052312254905701
F1294,feature_1294,0.05854625627398491
F6841,feature_6841,0.05853290483355522
F8839,feature_8839,0.058155424892902374
F1988,feature_1988,0.05789600685238838
F6708,feature_6708,0.05682256445288658
F6036,feature_6036,0.05675773695111275
F8168,feature_8168,0.05670095235109329
F1676,feature_1676,0.05639820173382759
F8103,feature_8103,0.05633273720741272
F2976,feature_2976,0.0561755895614624
F5174,feature_5174,0.056164804846048355
F2946,feature_2946,0.05605682358145714
F9575,feature_9575,0.055999573320150375
F6118,feature_6118,0.05590483546257019
F6246,feature_6246,0.05585607886314392
F7917,feature_7917,0.05554690957069397
F3329,feature_3329,0.05539252609014511
F6386,feature_6386,0.05534866079688072
F3366,feature_3366,0.05528806149959564
F8802,feature_8802,0.05528268590569496
F9448,feature_9448,0.0552712082862854
F5183,feature_5183,0.05517736077308655
F1476,feature_1476,0.05509604513645172
F712,feature_712,0.055072832852602005
F473,feature_473,0.05499783903360367
F4752,feature_4752,0.05492153763771057
F4786,feature_4786,0.05491285026073456
F1944,feature_1944,0.0548691563308239
F2466,feature_2466,0.05484636873006821
F5815,feature_5815,0.05478013679385185
F4661,feature_4661,0.05468425527215004
F4299,feature_4299,0.05466707423329353
F759,feature_759,0.054641589522361755
F1195,feature_1195,0.054600805044174194
F8911,feature_8911,0.054557833820581436
F970,feature_970,0.054528359323740005
F1974,feature_1974,0.05452050641179085
F8947,feature_8947,0.054495323449373245
F3489,feature_3489,0.054483212530612946
F1907,feature_1907,0.05447285249829292
F5904,feature_5904,0.05444964021444321
F9410,feature_9410,0.054446324706077576
F895,feature_895,0.05435050651431084
F3203,feature_3203,0.05429350212216377
F6244,feature_6244,0.054182540625333786
F9113,feature_9113,0.05414554849267006
F9464,feature_9464,0.054013047367334366
F8278,feature_8278,0.05394218489527702
F2511,feature_2511,0.053808435797691345
F9233,feature_9233,0.05379180982708931
F1834,feature_1834,0.053776223212480545
F5458,feature_5458,0.05366775020956993
F9590,feature_9590,0.05365050956606865
F369,feature_369,0.05358336120843887
F5624,feature_5624,0.05358319357037544
F1244,feature_1244,0.053575173020362854
F9678,feature_9678,0.053563106805086136
F6645,feature_6645,0.053538788110017776
F8482,feature_8482,0.05352235212922096
F7931,feature_7931,0.053504250943660736
F3240,feature_3240,0.05349176377058029
F2045,feature_2045,0.053490668535232544
F1483,feature_1483,0.05343711003661156
F2114,feature_2114,0.05342907831072807
F7077,feature_7077,0.05338524654507637
F1203,feature_1203,0.05335190147161484
F4961,feature_4961,0.05327461287379265
F4929,feature_4929,0.05326910316944122
F7655,feature_7655,0.05323109030723572
F2564,feature_2564,0.05313950404524803
F1833,feature_1833,0.053136106580495834
F6304,feature_6304,0.053086552768945694
F8500,feature_8500,0.05305468663573265
