feature,feature_name,max_abs_weight_score
F5344,feature_5344,0.17907895147800446
F788,feature_788,0.17827185988426208
F6336,feature_6336,0.17825965583324432
F6176,feature_6176,0.17553669214248657
F3785,feature_3785,0.17393028736114502
F787,feature_787,0.1738823801279068
F867,feature_867,0.1724720299243927
F4881,feature_4881,0.17204342782497406
F6255,feature_6255,0.1674766093492508
F6256,feature_6256,0.16730602085590363
F6337,feature_6337,0.16688130795955658
F4961,feature_4961,0.16655831038951874
F1055,feature_1055,0.16608816385269165
F1534,feature_1534,0.16546328365802765
F5131,feature_5131,0.16522277891635895
F2806,feature_2806,0.1648833453655243
F5505,feature_5505,0.1638437956571579
F6089,feature_6089,0.16381481289863586
F6173,feature_6173,0.16373229026794434
F5761,feature_5761,0.16075368225574493
F5681,feature_5681,0.16059443354606628
F700,feature_700,0.16042616963386536
F2090,feature_2090,0.1602175384759903
F5051,feature_5051,0.15967176854610443
F710,feature_710,0.15951329469680786
F5411,feature_5411,0.15869808197021484
F5061,feature_5061,0.15824639797210693
F6335,feature_6335,0.158201202750206
F1533,feature_1533,0.15786419808864594
F5133,feature_5133,0.15786321461200714
F6084,feature_6084,0.15712791681289673
F6177,feature_6177,0.1569673717021942
F550,feature_550,0.15637482702732086
F1693,feature_1693,0.15625372529029846
F1613,feature_1613,0.15624676644802094
F785,feature_785,0.15536248683929443
F2727,feature_2727,0.1547081470489502
F6091,feature_6091,0.15444642305374146
F6244,feature_6244,0.154266357421875
F2290,feature_2290,0.15376201272010803
F472,feature_472,0.1536392718553543
F6174,feature_6174,0.1535126268863678
F5765,feature_5765,0.15348787605762482
F5762,feature_5762,0.15347345173358917
F927,feature_927,0.153278186917305
F6241,feature_6241,0.15289345383644104
F2807,feature_2807,0.15275736153125763
F5845,feature_5845,0.1525363177061081
F2726,feature_2726,0.1522516906261444
F549,feature_549,0.15201514959335327
F868,feature_868,0.15168601274490356
F5763,feature_5763,0.15096226334571838
F929,feature_929,0.15065370500087738
F6094,feature_6094,0.1502477079629898
F6332,feature_6332,0.14994339644908905
F1860,feature_1860,0.14978446066379547
F2326,feature_2326,0.14972548186779022
F5744,feature_5744,0.14963430166244507
F5582,feature_5582,0.14959916472434998
F552,feature_552,0.14930157363414764
F5777,feature_5777,0.14927291870117188
F5663,feature_5663,0.1491871029138565
F5924,feature_5924,0.1489802449941635
F554,feature_554,0.14868633449077606
F6338,feature_6338,0.14865835011005402
F2900,feature_2900,0.14847944676876068
F6250,feature_6250,0.14834783971309662
F378,feature_378,0.14831246435642242
F5844,feature_5844,0.14826038479804993
F2012,feature_2012,0.14811861515045166
F6253,feature_6253,0.14809492230415344
F5921,feature_5921,0.14786215126514435
F2567,feature_2567,0.14771699905395508
F5058,feature_5058,0.14771273732185364
F541,feature_541,0.14760933816432953
F2649,feature_2649,0.1475805789232254
F534,feature_534,0.1475631296634674
F3636,feature_3636,0.1475086808204651
F3361,feature_3361,0.1474459022283554
F2729,feature_2729,0.14740526676177979
F6331,feature_6331,0.14716607332229614
F5682,feature_5682,0.14707253873348236
F6341,feature_6341,0.147018700838089
F6175,feature_6175,0.14701738953590393
F6085,feature_6085,0.1468682736158371
F702,feature_702,0.14665426313877106
F5856,feature_5856,0.14641988277435303
F220,feature_220,0.14636313915252686
F6166,feature_6166,0.1463618129491806
F6339,feature_6339,0.14594122767448425
F6323,feature_6323,0.14593400061130524
F2087,feature_2087,0.14554792642593384
F5923,feature_5923,0.14550097286701202
F5471,feature_5471,0.14545363187789917
F5304,feature_5304,0.14535827934741974
F553,feature_553,0.1452600508928299
F536,feature_536,0.1451055407524109
F6334,feature_6334,0.14486323297023773
F865,feature_865,0.14484760165214539
F709,feature_709,0.144828662276268
F3871,feature_3871,0.14452320337295532
F5935,feature_5935,0.14450152218341827
F6081,feature_6081,0.14440256357192993
F2246,feature_2246,0.1443934589624405
F6169,feature_6169,0.14430099725723267
F5213,feature_5213,0.14425189793109894
F5293,feature_5293,0.14423084259033203
F3866,feature_3866,0.14420980215072632
F1930,feature_1930,0.14415746927261353
F6257,feature_6257,0.14410991966724396
F1149,feature_1149,0.14387886226177216
F616,feature_616,0.14385952055454254
F5706,feature_5706,0.14381776750087738
