sample_index,cluster,true_label
659,1,4
753,0,6
266,0,2
1044,1,7
283,0,2
189,0,2
869,1,5
815,0,6
337,1,1
146,1,0
742,1,6
1065,0,7
352,1,1
372,1,1
562,0,3
397,0,1
192,0,2
792,0,6
1035,0,7
698,1,4
700,1,4
600,0,4
863,1,5
24,1,0
547,0,3
319,0,1
119,0,0
334,1,1
449,0,3
697,1,4
722,0,6
966,0,7
5,1,0
684,1,4
278,0,2
40,1,0
1032,1,7
354,1,1
176,0,2
660,1,4
279,0,2
724,0,6
789,0,6
194,0,2
296,0,2
819,0,6
15,1,0
290,0,2
402,1,1
498,0,3
499,0,3
151,0,2
219,0,2
18,1,0
537,0,3
378,1,1
900,0,5
878,1,5
195,0,2
1053,1,7
261,1,2
896,1,5
895,1,5
816,0,6
360,1,1
174,0,2
289,0,2
670,1,4
682,1,4
803,0,6
1023,1,7
559,0,3
131,1,0
143,1,0
98,1,0
1054,1,7
122,0,0
713,0,6
448,0,3
567,0,3
447,0,3
341,1,1
401,0,1
737,0,6
983,0,7
646,1,4
220,0,2
250,1,2
985,0,7
486,0,3
12,1,0
364,1,1
490,0,3
501,0,3
362,1,1
384,1,1
820,0,6
416,1,1
236,0,2
335,1,1
736,0,6
880,1,5
756,0,6
935,1,5
16,1,0
635,1,4
689,1,4
1046,1,7
25,1,0
235,0,2
431,1,1
924,1,5
651,1,4
506,0,3
452,0,3
773,0,6
980,0,7
909,1,5
395,0,1
1013,1,7
790,0,6
85,1,0
78,1,0
471,0,3
237,0,2
586,1,4
39,0,0
316,0,1
204,0,2
583,1,4
829,0,6
655,1,4
734,0,6
995,0,7
934,1,5
461,0,3
1009,0,7
126,1,0
404,1,1
163,0,2
456,0,3
908,1,5
1022,1,7
828,0,6
666,1,4
462,0,3
333,1,1
363,1,1
912,1,5
561,0,3
381,1,1
257,0,2
55,0,0
923,1,5
468,0,3
345,0,1
287,0,2
1042,1,7
720,0,6
181,0,2
53,0,0
893,1,5
265,0,2
839,0,6
795,0,6
208,0,2
942,1,5
1051,1,7
1005,1,7
500,0,3
234,0,2
791,0,6
32,0,0
436,0,3
332,1,1
733,0,6
665,1,4
650,1,4
412,1,1
247,1,2
485,0,3
712,0,6
605,0,4
441,0,3
511,0,3
238,0,2
516,0,3
761,0,6
251,0,2
51,1,0
533,0,3
1003,1,7
105,0,0
330,1,1
595,1,4
673,1,4
1000,1,7
26,1,0
1021,1,7
120,0,0
524,0,3
703,1,4
632,1,4
510,0,3
808,0,6
855,0,5
76,0,0
502,0,3
92,0,0
899,1,5
271,0,2
611,0,4
465,0,3
386,1,1
641,1,4
579,1,4
883,1,5
2,1,0
156,0,2
657,1,4
112,0,0
178,0,2
570,1,4
209,0,2
531,0,3
64,0,0
175,0,2
986,0,7
526,0,3
822,0,6
804,0,6
288,0,2
549,0,3
877,1,5
356,1,1
615,1,4
956,0,7
403,1,1
787,0,6
507,0,3
594,1,4
137,1,0
77,0,0
772,0,6
680,1,4
743,1,6
664,1,4
221,0,2
801,0,6
1019,1,7
699,1,4
83,1,0
867,1,5
248,1,2
618,1,4
308,1,1
933,1,5
1028,1,7
758,0,6
10,1,0
940,1,5
687,1,4
1017,1,7
169,0,2
624,1,4
706,0,6
852,0,5
910,1,5
375,1,1
253,0,2
445,0,3
454,0,3
269,0,2
922,1,5
1060,1,7
184,0,2
348,1,1
731,0,6
31,0,0
282,0,2
172,0,2
807,0,6
201,0,2
153,0,2
810,0,6
539,0,3
230,0,2
371,1,1
757,0,6
671,1,4
1014,1,7
616,1,4
541,0,3
272,0,2
809,0,6
415,1,1
439,0,3
668,1,4
379,1,1
232,0,2
976,0,7
921,1,5
491,0,3
525,0,3
636,1,4
997,0,7
440,0,3
727,0,6
674,1,4
932,1,5
656,1,4
864,1,5
793,0,6
317,0,1
394,0,1
906,1,5
885,1,5
392,0,1
307,1,1
405,0,1
786,0,6
273,0,2
446,0,3
1066,0,7
488,0,3
193,0,2
355,1,1
613,0,4
978,0,7
848,1,5
1079,0,7
604,0,4
243,1,2
707,0,6
376,1,1
33,0,0
907,1,5
19,1,0
799,0,6
11,1,0
638,1,4
484,0,3
592,1,4
1036,0,7
62,0,0
564,0,3
1002,1,7
422,1,1
198,0,2
495,0,3
136,1,0
215,0,2
318,0,1
601,0,4
738,0,6
138,1,0
514,0,3
581,1,4
974,0,7
944,1,5
22,1,0
970,0,7
205,0,2
603,0,4
7,1,0
474,0,3
794,0,6
366,1,1
139,1,0
1052,1,7
458,0,3
58,0,0
133,1,0
1015,1,7
917,1,5
1038,0,7
123,0,0
424,1,1
903,1,5
779,0,6
927,1,5
104,1,0
992,0,7
482,0,3
344,1,1
824,0,6
532,0,3
254,0,2
529,0,3
764,0,6
1064,1,7
460,0,3
989,0,7
759,0,6
190,0,2
292,0,2
949,0,7
522,0,3
1010,0,7
979,0,7
1058,1,7
80,0,0
164,0,2
311,1,1
340,1,1
993,0,7
898,1,5
552,0,3
1059,1,7
1067,0,7
347,1,1
930,0,5
831,0,6
977,0,7
961,0,7
14,1,0
622,1,4
642,1,4
685,1,4
763,0,6
513,0,3
853,1,5
443,0,3
280,0,2
913,1,5
423,1,1
914,1,5
224,0,2
95,1,0
1048,1,7
573,1,4
625,1,4
590,1,4
1070,0,7
370,1,1
857,1,5
30,0,0
82,1,0
56,0,0
1004,1,7
36,0,0
770,0,6
346,0,1
1055,1,7
589,1,4
140,1,0
1024,1,7
487,0,3
975,0,7
29,1,0
466,0,3
358,1,1
223,0,2
385,1,1
244,0,2
159,0,2
323,1,1
649,1,4
599,1,4
690,1,4
367,1,1
3,1,0
926,1,5
1049,1,7
107,0,0
842,1,5
67,0,0
640,1,4
368,1,1
884,1,5
669,1,4
270,0,2
186,0,2
555,0,3
821,0,6
144,1,0
338,1,1
771,0,6
427,1,1
180,0,2
617,0,4
953,0,7
135,1,0
480,0,3
911,1,5
1061,1,7
781,0,6
654,1,4
871,0,5
556,0,3
47,0,0
851,1,5
823,0,6
653,1,4
218,0,2
630,1,4
321,1,1
73,0,0
303,1,1
882,1,5
710,0,6
191,0,2
93,1,0
769,0,6
1041,1,7
971,0,7
408,1,1
438,0,3
483,0,3
540,0,3
6,1,0
152,0,2
106,0,0
125,0,0
49,0,0
1043,0,7
811,0,6
947,0,7
667,1,4
1072,0,7
584,1,4
357,1,1
350,1,1
735,1,6
41,1,0
199,0,2
747,0,6
557,0,3
784,0,6
998,0,7
147,1,0
167,0,2
157,0,2
324,1,1
818,0,6
1077,0,7
812,0,6
148,1,0
210,0,2
377,1,1
505,0,3
832,0,6
721,0,6
915,0,5
4,1,0
160,0,2
847,0,5
918,1,5
380,1,1
132,1,0
59,0,0
435,0,3
325,1,1
428,1,1
1018,1,7
662,1,4
1001,1,7
90,1,0
117,0,0
497,0,3
342,1,1
286,0,2
508,0,3
566,1,3
239,0,2
957,0,7
879,1,5
96,1,0
150,0,2
876,1,5
475,0,3
429,1,1
959,0,7
766,0,6
1068,0,7
240,1,2
597,1,4
202,0,2
889,1,5
990,0,7
558,0,3
245,1,2
614,0,4
328,1,1
929,1,5
276,0,2
61,0,0
716,0,6
66,0,0
545,0,3
409,1,1
1047,1,7
891,1,5
113,0,0
211,0,2
322,1,1
393,0,1
1031,1,7
553,0,3
904,0,5
373,1,1
69,0,0
849,1,5
962,0,7
432,1,1
715,0,6
1026,1,7
905,1,5
702,1,4
203,0,2
509,0,3
478,0,3
1069,0,7
246,0,2
719,0,6
23,1,0
631,1,4
663,1,4
417,1,1
692,1,4
778,0,6
868,1,5
38,1,0
161,0,2
493,0,3
315,0,1
320,1,1
297,0,2
479,0,3
870,0,5
241,1,2
647,1,4
785,0,6
81,1,0
783,0,6
349,1,1
569,1,3
623,1,4
1045,1,7
543,0,3
582,1,4
833,0,6
776,1,6
472,0,3
723,0,6
892,1,5
256,0,2
227,0,2
546,0,3
86,0,0
27,1,0
1040,0,7
168,0,2
748,0,6
572,1,4
91,1,0
54,1,0
777,0,6
768,0,6
951,0,7
88,1,0
249,1,2
274,0,2
470,0,3
850,1,5
827,0,6
968,0,7
677,1,4
414,1,1
676,1,4
314,1,1
353,1,1
512,0,3
173,0,2
233,0,2
207,0,2
805,0,6
9,1,0
843,1,5
21,1,0
688,1,4
1029,1,7
749,0,6
300,1,1
42,0,0
941,1,5
44,1,0
299,0,2
711,0,6
714,0,6
225,0,2
1073,0,7
754,0,6
639,1,4
114,0,0
473,0,3
888,1,5
519,0,3
130,1,0
826,0,6
643,1,4
197,1,2
1008,1,7
1057,1,7
391,0,1
418,1,1
838,0,6
343,1,1
520,0,3
187,0,2
463,0,3
116,0,0
535,0,3
931,1,5
945,0,7
746,0,6
327,1,1
374,1,1
268,0,2
277,0,2
765,0,6
102,1,0
678,1,4
797,0,6
329,1,1
726,0,6
170,0,2
1062,1,7
560,0,3
596,1,4
528,0,3
217,0,2
388,1,1
182,0,2
1012,1,7
634,1,4
835,0,6
937,1,5
284,0,2
725,0,6
774,0,6
285,0,2
681,1,4
298,0,2
1,1,0
74,0,0
407,0,1
652,1,4
258,1,2
481,0,3
433,1,1
52,0,0
129,1,0
981,1,7
103,1,0
434,1,1
894,1,5
37,0,0
99,1,0
565,0,3
964,0,7
87,1,0
457,0,3
294,0,2
534,0,3
958,0,7
577,1,4
982,0,7
361,1,1
872,0,5
916,0,5
840,1,5
574,1,4
20,1,0
920,1,5
503,0,3
149,1,0
963,0,7
705,0,6
383,1,1
955,0,7
834,0,6
991,0,7
421,1,1
145,1,0
576,1,4
860,1,5
171,0,2
938,1,5
1034,1,7
121,0,0
467,0,3
796,0,6
291,0,2
264,0,2
845,1,5
606,0,4
578,1,4
598,1,4
691,1,4
755,0,6
607,0,4
709,0,6
