feature,feature_name,max_abs_weight_score
F6090,feature_6090,0.18861320614814758
F63,feature_63,0.18225952982902527
F6099,feature_6099,0.1782272458076477
F5761,feature_5761,0.17434044182300568
F992,feature_992,0.173434779047966
F64,feature_64,0.17280036211013794
F6089,feature_6089,0.1710655689239502
F993,feature_993,0.1709994524717331
F5844,feature_5844,0.16956913471221924
F6335,feature_6335,0.16939064860343933
F6180,feature_6180,0.16921137273311615
F6008,feature_6008,0.16859085857868195
F5742,feature_5742,0.16816355288028717
F5927,feature_5927,0.16815370321273804
F6174,feature_6174,0.16682825982570648
F6336,feature_6336,0.16659186780452728
F3620,feature_3620,0.16574811935424805
F5303,feature_5303,0.16469135880470276
F6173,feature_6173,0.16468364000320435
F1081,feature_1081,0.16387364268302917
F5304,feature_5304,0.16358178853988647
F6092,feature_6092,0.163233682513237
F5427,feature_5427,0.1629827320575714
F6254,feature_6254,0.1620844155550003
F5344,feature_5344,0.1620306521654129
F6100,feature_6100,0.1617891490459442
F5842,feature_5842,0.16047252714633942
F5921,feature_5921,0.16008877754211426
F1080,feature_1080,0.1598200798034668
F2660,feature_2660,0.15945136547088623
F6091,feature_6091,0.159315824508667
F5741,feature_5741,0.15926839411258698
F457,feature_457,0.15891148149967194
F6002,feature_6002,0.15883363783359528
F6009,feature_6009,0.15837883949279785
F2406,feature_2406,0.15810228884220123
F5476,feature_5476,0.1580314040184021
F5471,feature_5471,0.15777815878391266
F1082,feature_1082,0.15773934125900269
F6256,feature_6256,0.1575661152601242
F66,feature_66,0.15753118693828583
F221,feature_221,0.1574142575263977
F5785,feature_5785,0.15735875070095062
F832,feature_832,0.157083660364151
F5924,feature_5924,0.15691179037094116
F2486,feature_2486,0.15681332349777222
F3621,feature_3621,0.15661878883838654
F5343,feature_5343,0.1560521274805069
F5662,feature_5662,0.15600895881652832
F5845,feature_5845,0.15596091747283936
F6093,feature_6093,0.15577372908592224
F997,feature_997,0.1556272655725479
F845,feature_845,0.15557095408439636
F6181,feature_6181,0.155104398727417
F835,feature_835,0.15504620969295502
F916,feature_916,0.154390349984169
F6010,feature_6010,0.15422764420509338
F1073,feature_1073,0.15399272739887238
F5550,feature_5550,0.1539774388074875
F5264,feature_5264,0.1538110077381134
F3619,feature_3619,0.1536705493927002
F2665,feature_2665,0.15331508219242096
F5328,feature_5328,0.15317459404468536
F5474,feature_5474,0.15308505296707153
F846,feature_846,0.15301303565502167
F2745,feature_2745,0.15273697674274445
F6095,feature_6095,0.15270009636878967
F5683,feature_5683,0.1525661200284958
F5847,feature_5847,0.1521744281053543
F6098,feature_6098,0.15191960334777832
